status,bullJobId,url,lastErrorMessage
"INVALID","219","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241213797809000138650010000836091824754976|2|1|1|766198AB2C18283669DE521E9533F70B97A087FE"," - Elemento #tabResult tr não encontrado na página."
"INVALID","235","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241216233389002956650110000920821000952508|2|1|1|EF1CA83BA3418D30EB964D9AC8DB09548AC62C8F"," - Elemento #tabResult tr não encontrado na página."
"INVALID","234","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241211516257004023650010000096151140408113|2|1|1|a1cf90637ffdc38a7df24f6b171a6284ce2d2cf8"," - Elemento #tabResult tr não encontrado na página."
"INVALID","218","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136619681178308845|2|1|1|50AA9F131CA626C4FC45E885B3A7B161F57E0102"," - Elemento #tabResult tr não encontrado na página."
"INVALID","268","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241202314041005813650030000063901726035427|2|1|1|458996FB6696E2753AF8B2D94ADFD4451C86409D"," - Elemento #tabResult tr não encontrado na página."
"INVALID","269","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136288221177901804|2|1|1|FAC45D0EE2B07A6C27A0E8AE2979E494BFCD18D7"," - Elemento #tabResult tr não encontrado na página."
"INVALID","409","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241278876950011530651650003039701383419725|2|1|2|e7aa6b823587ab43a5bf02c8b4520b2439e63818"," - Elemento #tabResult tr não encontrado na página."
"INVALID","523","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241213850516015018650020000222791146696022|2|1|1|9a7c02f4dd87c59c17191421164e388cf325b517"," - Elemento #tabResult tr não encontrado na página."
"INVALID","526","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241252109457000132650010000212801702080896|2|1|1|7BDCC6CEBAC07CA9C585CE77D4C6AA7A55D75A53"," - Elemento #tabResult tr não encontrado na página."
"INVALID","491","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136674851178374121|2|1|1|2DDA915FACCC430DEC1EF2DF6BF84CD9FD275277"," - Elemento #tabResult tr não encontrado na página."
"INVALID","719","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210826080000192650010000500651278821528|2|1|1|F50502730187C974E47699AD53BE75213360E8E2"," - Elemento #tabResult tr não encontrado na página."
"INVALID","718","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241230518069000172650100001852811884505927|2|1|1|7de46f2c056c168e12b3f55e30ac0fd2bc814613"," - Elemento #tabResult tr não encontrado na página."
"INVALID","577","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241241600569000256650030000044871750060990|2|1|1|5A78C139976A17EF622516B97803B2CACC4A662A"," - Elemento #tabResult tr não encontrado na página."
"INVALID","576","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241292754738016751650480000243981982672249|2|1|1|7d0ba338391933e18aa46723e789e32f180402f5"," - Elemento #tabResult tr não encontrado na página."
"INVALID","614","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241215151046001746650210001203911001901183|2|1|4|6FD1DEEBB26C2CC2B187A4F3EFE7762B40B1167F"," - Elemento #tabResult tr não encontrado na página."
"INVALID","598","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241243283811016404650010011903041011903117|2|1|1|599C52794DF4B21F7845044C2CFCE365BAC63676"," - Elemento #tabResult tr não encontrado na página."
"INVALID","607","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241261189288045956651150000641971041453871|2|1|1|4EEC338322A50F0014545AEFDE1AFA4C13B01FB5"," - Elemento #tabResult tr não encontrado na página."
